edge2,5.0,0.0
edge1,5.0,0.0
core1,5.0,0.0
gwA,5.0,0.0
edge3,5.0,0.0
core2,5.0,0.0
gwB,5.0,0.0
edge4,5.0,0.0
edge3,5.0,0.0
core2,5.0,0.0
gwB,5.0,0.0
edge4,5.0,0.0
edge3,5.0,0.0
core2,5.0,0.0
gwB,5.0,0.0
edge4,5.0,0.0
edge3,5.0,0.0
core2,5.0,0.0
gwB,5.0,0.0
edge4,5.0,0.0
edge3,5.0,0.0
core2,5.0,0.0
gwB,5.0,0.0
edge4,5.0,0.0
edge3,5.0,0.0
core2,5.0,0.0
gwB,5.0,0.0
edge4,5.0,0.0
gwB,5.0,0.0
inter,5.0,0.0
gwA,5.0,0.0
gwB,5.0,0.0
inter,5.0,0.0
gwA,5.0,0.0
gwB,5.0,0.0
inter,5.0,0.0
gwA,5.0,0.0
gwB,5.0,0.0
inter,5.0,0.0
gwA,5.0,0.0
gwB,5.0,0.0
inter,5.0,0.0
gwA,5.0,0.0
gwB,5.0,0.0
inter,5.0,0.0
gwA,5.0,0.0
edge2,6.0,0.0
edge1,6.0,0.0
core1,6.0,0.0
gwA,6.0,0.0
edge2,6.0,0.0
edge1,6.0,0.0
core1,6.0,0.0
gwA,6.0,0.0
edge2,6.0,0.0
edge1,6.0,0.0
core1,6.0,0.0
gwA,6.0,0.0
edge2,6.0,0.0
edge1,6.0,0.0
core1,6.0,0.0
gwA,6.0,0.0
edge2,6.0,0.0
edge1,6.0,0.0
core1,6.0,0.0
gwA,6.0,0.0
edge2,6.0,0.0
edge1,6.0,0.0
core1,6.0,0.0
gwA,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
edge3,6.0,0.0
core2,6.0,0.0
gwB,6.0,0.0
edge4,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
gwB,6.0,0.0
inter,6.0,0.0
gwA,6.0,0.0
edge2,6.2,0.0
edge1,6.2,0.0
core1,6.2,0.0
gwA,6.2,0.0
edge2,7.0,0.0
edge1,7.0,1.1449999999990266E-5
core1,7.0,1.1449999999990266E-5
gwA,7.0,1.1283333333323736E-5
edge2,7.0,0.0
edge1,7.0,0.0
core1,7.0,0.0
gwA,7.0,0.0
edge2,7.0,0.0
edge1,7.0,0.0
core1,7.0,0.0
gwA,7.0,0.0
edge2,7.0,0.0
edge1,7.0,0.0
core1,7.0,0.0
gwA,7.0,0.0
edge2,7.0,0.0
edge1,7.0,0.0
core1,7.0,0.0
gwA,7.0,0.0
edge2,7.0,0.0
edge1,7.0,0.0
core1,7.0,0.0
gwA,7.0,0.0
edge2,7.0,0.0
edge1,7.0,0.0
core1,7.0,0.0
gwA,7.0,0.0
edge3,7.0,1.1449999999990265E-5
core2,7.0,1.1449999999990263E-5
gwB,7.0,1.1283333333323739E-5
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
edge3,7.0,0.0
core2,7.0,0.0
gwB,7.0,0.0
edge4,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
gwB,7.0,0.0
inter,7.0,0.0
gwA,7.0,0.0
edge2,7.2,0.0
edge1,7.2,0.0
core1,7.2,0.0
gwA,7.2,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge2,8.0,0.0
edge1,8.0,0.0
core1,8.0,0.0
gwA,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
edge3,8.0,0.0
core2,8.0,0.0
gwB,8.0,0.0
edge4,8.0,0.0
gwB,8.0,0.0
inter,8.0,0.0
gwA,8.0,0.0
